lSLF07#2@121"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ChainAndPolygonContact.cpp367775670#367775670#0(0"0(0#0#113"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ChainAndPolygonContact.cpp4420341344#2331"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-agsfoejhpuxrjbakcpcjkzshkmjy/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ChainAndPolygonContact.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2ChainAndPolygonContact.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2ChainShape.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2ChainShape.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s367775666.373206
e367775666.765590
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2ChainShape.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2ChainShape.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2ChainShape.cpp367775666#367775666#0(0"0(0#0#100"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2ChainShape.cpp4420341344#2306"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-agsfoejhpuxrjbakcpcjkzshkmjy/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2ChainShape.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2ChainShape.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2CircleContact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2CircleContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s367775670.676919
e367775671.184629
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2CircleContact.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2CircleContact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2CircleContact.cpp367775670#367775671#0(0"0(0#0#104"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2CircleContact.cpp4420341344#2313"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-agsfoejhpuxrjbakcpcjkzshkmjy/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2CircleContact.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2CircleContact.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2CircleShape.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2CircleShape.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s367775666.402201
e367775666.700769
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2CircleShape.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2CircleShape.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2CircleShape.cpp367775666#367775666#0(0"0(0#0#101"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2CircleShape.cpp4420341344#2308"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-agsfoejhpuxrjbakcpcjkzshkmjy/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2CircleShape.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2CircleShape.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2CollideCircle.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideCircle.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s367775664.577701
e367775665.006499
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2CollideCircle.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideCircle.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideCircle.cpp367775664#367775665#0(0"0(0#0#96"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideCircle.cpp4420341344#2305"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-agsfoejhpuxrjbakcpcjkzshkmjy/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideCircle.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2CollideCircle.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2CollideEdge.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideEdge.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s367775664.756958
e367775665.362390
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2CollideEdge.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideEdge.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideEdge.cpp367775664#367775665#0(0"0(0#0#94"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideEdge.cpp4420341344#2301"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-agsfoejhpuxrjbakcpcjkzshkmjy/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideEdge.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2CollideEdge.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2CollidePolygon.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollidePolygon.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s367775665.006659
e367775665.352346
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2CollidePolygon.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollidePolygon.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollidePolygon.cpp367775665#367775665#0(0"0(0#0#97"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollidePolygon.cpp4420341344#2307"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-agsfoejhpuxrjbakcpcjkzshkmjy/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollidePolygon.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2CollidePolygon.o0#
